City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Weather Description
0,Tiksi,RU,71.6872,128.8694,11.34,97,100,7.76,Snow,light snow
1,Rikitea,PF,-23.1203,-134.9692,73.63,83,100,12.21,Rain,moderate rain
2,Touros,BR,-5.1989,-35.4608,81.21,76,96,12.55,Clouds,overcast clouds
3,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,17.27,Clouds,few clouds
4,Kapaa,US,22.0752,-159.319,76.98,82,75,14.97,Rain,light rain
5,Clyde River,CA,70.4692,-68.5914,5.23,78,0,6.91,Haze,haze
6,Kendrapara,IN,20.5042,86.416,80.46,84,0,12.88,Clear,clear sky
7,Kerchevskiy,RU,59.946,56.2884,24.87,94,84,2.93,Clouds,broken clouds
8,Rundu,NA,-17.9333,19.7667,63.59,49,0,4.07,Clear,clear sky
9,Manono,CD,-7.3,27.4167,74.44,79,71,2.82,Clouds,broken clouds
10,Hasaki,JP,35.7333,140.8333,63.28,88,100,6.29,Clouds,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,45.9,79,6,3.18,Clear,clear sky
12,Severodvinsk,RU,64.5635,39.8302,33.91,99,100,10.18,Snow,light snow
13,Bubaque,GW,11.2833,-15.8333,77.13,81,84,21.61,Clouds,broken clouds
14,Faanui,PF,-16.4833,-151.75,79.12,77,70,11.01,Rain,moderate rain
15,Busselton,AU,-33.65,115.3333,57.22,73,0,13.09,Clear,clear sky
16,Albany,US,42.6001,-73.9662,59.04,45,17,1.99,Clouds,few clouds
17,Pochutla,MX,15.7432,-96.4661,88.83,46,81,9.71,Clouds,broken clouds
18,Labuhan,ID,-6.8844,112.2051,78.73,88,96,5.26,Clouds,overcast clouds
19,Kruisfontein,ZA,-34.0033,24.7314,58.89,82,100,9.1,Clouds,overcast clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,80.51,66,0,4.61,Clear,clear sky
21,Kavieng,PG,-2.5744,150.7967,81.93,77,99,10.07,Clouds,overcast clouds
22,Bousso,TD,10.4795,16.7117,91.54,33,23,6.29,Clouds,few clouds
23,Chifeng,CN,42.2683,118.9636,49.12,38,48,6.6,Clouds,scattered clouds
24,Ponta Do Sol,PT,32.6667,-17.1,65.03,65,89,15.17,Clouds,overcast clouds
25,Lavrentiya,RU,65.5833,-171.0,25.81,81,12,4.9,Clouds,few clouds
26,Ushuaia,AR,-54.8,-68.3,49.66,50,40,13.8,Clouds,scattered clouds
27,Hilo,US,19.7297,-155.09,80.28,90,100,4.61,Rain,light rain
28,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,72,0,13.8,Clear,clear sky
29,College,US,64.8569,-147.8028,45.21,42,75,8.05,Clouds,broken clouds
30,Keokuk,US,40.3973,-91.3849,84.09,61,40,20.71,Clouds,scattered clouds
31,Qaanaaq,GL,77.484,-69.3632,7.18,72,100,2.35,Clouds,overcast clouds
32,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,0,13.8,Clear,clear sky
33,Pisco,PE,-13.7,-76.2167,69.85,73,0,20.71,Clear,clear sky
34,Atuona,PF,-9.8,-139.0333,79.25,74,75,15.19,Clouds,broken clouds
35,Srednekolymsk,RU,67.45,153.6833,14.49,95,100,5.99,Clouds,overcast clouds
36,Cabedelo,BR,-6.9811,-34.8339,84.87,80,99,11.61,Clouds,overcast clouds
37,Larreynaga,NI,12.6769,-86.5719,88.45,48,97,3.78,Clouds,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,11.5,Clouds,broken clouds
39,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,Clouds,few clouds
40,Hambantota,LK,6.1241,81.1185,80.46,80,91,7.9,Clouds,overcast clouds
41,Skjervoy,NO,70.0311,20.9714,37.4,71,100,13.27,Clouds,overcast clouds
42,San Cristobal,VE,7.7669,-72.225,80.78,61,72,4.88,Clouds,broken clouds
43,Yamada,JP,39.4667,141.95,52.5,78,100,6.85,Clouds,overcast clouds
44,Semme,FR,46.1963,1.5007,57.61,92,100,3.96,Clouds,overcast clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,58.87,76,75,17.27,Clouds,broken clouds
46,Makakilo City,US,21.3469,-158.0858,77.32,67,75,11.5,Clouds,broken clouds
47,Upernavik,GL,72.7868,-56.1549,13.05,83,100,3.8,Clouds,overcast clouds
48,Alpatovo,RU,43.7028,45.2415,56.17,62,100,4.99,Clouds,overcast clouds
49,Chuy,UY,-33.6971,-53.4616,56.97,95,100,7.76,Rain,light rain
50,Basoko,CD,1.2391,23.616,73.89,90,92,3.65,Clouds,overcast clouds
51,Cape Town,ZA,-33.9258,18.4232,60.12,71,20,18.41,Clouds,few clouds
52,Dunedin,NZ,-45.8742,170.5036,50.81,64,96,1.01,Clouds,overcast clouds
53,Bengkulu,ID,-3.8004,102.2655,77.07,88,100,5.79,Clouds,overcast clouds
54,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.83,75,72,1.39,Clouds,broken clouds
55,Quelimane,MZ,-17.8786,36.8883,80.55,89,40,3.44,Clouds,scattered clouds
56,Verkh-Usugli,RU,52.7,115.1667,26.91,29,100,4.47,Clouds,overcast clouds
57,Chokwe,MZ,-24.5333,32.9833,68.9,86,99,4.52,Clouds,overcast clouds
58,Middlebury,US,44.0153,-73.1673,57.0,49,75,14.97,Clouds,broken clouds
59,Florianopolis,BR,-27.6146,-48.5012,76.35,77,0,8.05,Clear,clear sky
60,Fonte Boa,BR,-2.4959,-66.2662,82.9,83,58,3.71,Rain,light rain
61,Ostrovnoy,RU,68.0531,39.5131,29.62,91,100,12.95,Clouds,overcast clouds
62,Lyuban,BY,52.7985,28.0048,42.31,97,100,4.88,Clouds,overcast clouds
63,Mataura,NZ,-46.1927,168.8643,48.47,97,21,2.62,Clouds,few clouds
64,Khatanga,RU,71.9667,102.5,-6.83,100,80,6.96,Clouds,broken clouds
65,Nijar,ES,36.9665,-2.206,59.65,72,0,10.36,Clear,clear sky
66,Dikson,RU,73.5069,80.5464,-7.22,100,100,6.42,Clouds,overcast clouds
67,Thompson,CA,55.7435,-97.8558,42.96,26,20,4.61,Clouds,few clouds
68,Rafaela,AR,-31.2503,-61.4867,57.99,70,100,3.0,Clouds,overcast clouds
69,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,Clouds,few clouds
70,Nikolskoye,RU,59.7035,30.7861,48.09,76,82,3.83,Clouds,broken clouds
71,Waipawa,NZ,-41.4122,175.5153,47.79,82,20,6.82,Clouds,few clouds
72,Carnarvon,AU,-24.8667,113.6333,66.27,88,0,5.75,Clear,clear sky
73,Liku,ID,-0.7275,119.8922,74.41,95,99,2.98,Clouds,overcast clouds
74,Barrow,US,71.2906,-156.7887,-0.38,78,0,10.36,Clear,clear sky
75,Astana,KZ,51.1801,71.446,26.55,74,0,8.95,Clear,clear sky
76,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,71,18.75,Rain,light rain
77,Portland,US,45.5234,-122.6762,62.38,63,20,5.75,Clouds,few clouds
78,Manoel Urbano,BR,-8.8389,-69.2597,86.5,59,99,5.26,Rain,light rain
79,Victoria,HK,22.2855,114.1577,77.38,90,9,4.0,Clear,clear sky
80,Laguna,US,38.421,-121.4238,65.28,53,0,4.61,Clear,clear sky
81,La Romana,DO,18.4273,-68.9728,80.96,78,40,6.91,Clouds,scattered clouds
82,Lander,US,42.833,-108.7307,59.4,35,0,5.75,Clear,clear sky
83,Provideniya,RU,64.3833,-173.3,30.76,69,24,2.57,Clouds,few clouds
84,Torbay,CA,47.6666,-52.7314,48.97,62,100,12.66,Clouds,overcast clouds
85,Pak Phanang,TH,8.3511,100.202,81.75,80,100,6.17,Clouds,overcast clouds
86,Bakel,SN,14.905,-12.4568,95.31,11,100,4.52,Clouds,overcast clouds
87,Sinaloa,MX,25.0,-107.5,90.1,37,8,7.0,Clear,clear sky
88,Kailua,US,21.4022,-157.7394,78.78,73,100,8.05,Clouds,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,9.22,Clear,clear sky
90,Souillac,MU,-20.5167,57.5167,77.38,73,75,14.97,Clouds,broken clouds
91,Jiupu,CN,41.0667,122.95,50.0,29,3,10.02,Clear,clear sky
92,San Patricio,US,28.017,-97.5169,86.16,55,5,21.88,Clear,clear sky
93,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,75,14.97,Clouds,broken clouds
94,Betare Oya,CM,5.6,14.0833,73.36,76,95,3.76,Clouds,overcast clouds
95,Avarua,CK,-21.2078,-159.775,77.05,73,75,11.5,Clouds,broken clouds
96,Butaritari,KI,3.0707,172.7902,81.93,75,25,20.31,Clouds,scattered clouds
97,Ishigaki,JP,24.3448,124.1572,78.93,100,100,6.91,Rain,light rain
98,Alugan,PH,12.2188,125.4808,79.5,83,55,10.0,Clouds,broken clouds
99,Port Elizabeth,ZA,-33.918,25.5701,61.32,85,0,16.11,Clear,clear sky
100,Jiuquan,CN,39.7432,98.5174,55.26,13,100,9.35,Clouds,overcast clouds
101,Hermanus,ZA,-34.4187,19.2345,58.8,61,85,11.16,Clouds,overcast clouds
102,Borgarnes,IS,64.5383,-21.9206,51.8,70,66,3.78,Clouds,broken clouds
103,Baki,ID,-7.6128,110.7839,74.14,92,38,2.59,Clouds,scattered clouds
104,Port Blair,IN,11.6667,92.75,80.64,89,20,2.3,Mist,mist
105,Chokurdakh,RU,70.6333,147.9167,3.0,98,100,5.97,Clouds,overcast clouds
106,Pevek,RU,69.7008,170.3133,4.69,97,81,6.06,Clouds,broken clouds
107,Nizwa,OM,22.9333,57.5333,82.81,24,90,2.8,Clouds,overcast clouds
108,Elizabeth City,US,36.2946,-76.2511,78.82,56,20,12.66,Clouds,few clouds
109,Geraldton,AU,-28.7667,114.6,68.41,40,0,21.85,Clear,clear sky
110,Esperance,AU,-33.8667,121.9,55.24,85,4,7.74,Clear,clear sky
111,Kaitangata,NZ,-46.2817,169.8464,47.17,80,91,9.24,Clouds,overcast clouds
112,Bethel,US,41.3712,-73.414,67.3,38,0,10.36,Clear,clear sky
113,Sitka,US,57.0531,-135.33,51.69,30,75,10.36,Clouds,broken clouds
114,Rio Gallegos,AR,-51.6226,-69.2181,55.45,30,0,14.97,Clear,clear sky
115,Oum Hadjer,TD,13.2954,19.6966,95.59,20,57,6.89,Clouds,broken clouds
116,Verkhoyansk,RU,67.5447,133.385,9.97,98,99,2.75,Clouds,overcast clouds
117,Nanortalik,GL,60.1432,-45.2371,35.96,98,100,1.97,Rain,light rain
118,Leh,IN,34.1667,77.5833,38.57,61,69,4.52,Clouds,broken clouds
119,Amiens,FR,49.9,2.3,54.59,64,99,13.06,Clouds,overcast clouds
120,Monrovia,LR,6.3005,-10.7969,85.77,82,97,9.71,Clouds,overcast clouds
121,Cidreira,BR,-30.1811,-50.2056,72.03,75,100,10.56,Clouds,overcast clouds
122,Banyo,CM,6.75,11.8167,73.45,69,100,0.87,Clouds,overcast clouds
123,Verkhnevilyuysk,RU,63.4453,120.3167,13.69,98,98,2.28,Clouds,overcast clouds
124,Pribyslav,CZ,49.5768,15.7386,49.26,51,100,10.67,Rain,light rain
125,Eureka,US,40.8021,-124.1637,60.21,72,60,4.0,Clouds,broken clouds
126,Nelson Bay,AU,-32.7167,152.15,68.0,62,96,10.51,Rain,light rain
127,Brownsville,US,25.9018,-97.4975,89.6,61,75,24.16,Clouds,broken clouds
128,Gat,IL,31.61,34.7642,74.39,100,99,6.29,Clouds,overcast clouds
129,Guangyuan,CN,32.442,105.823,60.35,83,31,3.94,Clouds,scattered clouds
130,Vestmannaeyjar,IS,63.4427,-20.2734,46.76,85,100,16.91,Clouds,overcast clouds
131,Port Hardy,CA,50.6996,-127.4199,50.18,76,75,11.5,Clouds,broken clouds
132,Tucurui,BR,-3.7661,-49.6725,78.57,93,100,2.59,Clouds,overcast clouds
133,Alofi,NU,-19.0595,-169.9187,76.89,100,5,1.14,Clear,clear sky
134,Tarko-Sale,RU,64.9225,77.785,2.66,97,99,11.54,Clouds,overcast clouds
135,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.91,62,100,5.41,Clouds,overcast clouds
136,Katangli,RU,51.7102,143.2326,30.07,98,100,12.86,Snow,snow
137,Nishihara,JP,26.1842,127.7558,75.25,94,40,10.36,Clouds,scattered clouds
138,Ribeira Grande,PT,38.5167,-28.7,59.4,63,75,10.36,Clouds,broken clouds
139,Dubai,AE,25.2582,55.3047,85.93,32,0,3.44,Clear,clear sky
140,Fairbanks,US,64.8378,-147.7164,45.23,41,75,8.05,Clouds,broken clouds
141,Iquique,CL,-20.2208,-70.1431,68.04,77,16,10.25,Clouds,few clouds
142,Hithadhoo,MV,-0.6,73.0833,84.79,71,100,11.61,Clouds,overcast clouds
143,Lata,PT,40.1629,-8.3327,50.81,95,100,4.72,Clouds,overcast clouds
144,Constitucion,CL,-35.3333,-72.4167,57.36,93,99,2.66,Clouds,overcast clouds
145,Gladstone,AU,-23.85,151.25,69.73,73,79,8.05,Clouds,broken clouds
146,Wodonga,AU,-36.1167,146.8833,52.97,100,100,0.0,Clouds,overcast clouds
147,Idil,TR,37.3411,41.8895,60.91,40,0,7.11,Clear,clear sky
148,Namatanai,PG,-3.6667,152.4333,79.25,83,97,6.02,Clouds,overcast clouds
149,Acapulco,MX,16.8634,-99.8901,85.82,66,0,9.22,Clear,clear sky
150,Hobart,AU,-42.8794,147.3294,46.26,87,3,8.05,Clear,clear sky
151,Ler,SS,8.3018,30.1418,81.32,59,62,4.16,Rain,light rain
152,Rajpipla,IN,21.8667,73.5,89.31,18,2,1.7,Clear,clear sky
153,Severo-Kurilsk,RU,50.6789,156.125,39.18,95,100,6.4,Clouds,overcast clouds
154,Vardo,NO,70.3705,31.1107,35.58,93,75,11.5,Clouds,broken clouds
155,Bud,US,39.447,-86.1758,76.89,52,81,11.18,Clouds,broken clouds
156,Saint-Pierre,RE,-21.3393,55.4781,76.68,82,100,23.02,Clouds,overcast clouds
157,Saint Anthony,US,45.0205,-93.218,51.04,86,100,24.16,Clouds,overcast clouds
158,Quatre Cocos,MU,-20.2078,57.7625,77.11,70,97,19.06,Clouds,overcast clouds
159,Fortuna,US,40.5982,-124.1573,59.94,70,100,8.05,Clouds,overcast clouds
160,Komsomolskiy,UZ,40.4272,71.7189,63.32,45,16,6.91,Clouds,few clouds
161,Port Alfred,ZA,-33.5906,26.891,61.18,92,100,1.99,Clouds,overcast clouds
162,Kamenka,RU,51.3223,42.7678,45.3,92,96,4.68,Clouds,overcast clouds
163,Jamestown,US,42.097,-79.2353,60.53,27,0,8.05,Clear,clear sky
164,Bandarbeyla,SO,9.4942,50.8122,82.49,79,25,11.48,Clouds,scattered clouds
165,Slave Lake,CA,55.2834,-114.769,39.18,75,20,6.91,Clouds,few clouds
166,Airai,TL,-8.9266,125.4092,58.6,78,62,2.89,Clouds,broken clouds
167,Faya,SA,18.3851,42.4509,66.31,36,95,2.15,Rain,light rain
168,Margherita,IN,27.2833,95.6833,68.61,96,76,0.51,Clouds,broken clouds
169,Mathbaria,BD,22.2876,89.9593,79.93,86,9,8.75,Clear,clear sky
170,Bluff,NZ,-46.6,168.3333,48.79,79,96,25.08,Clouds,overcast clouds
171,Shubarkuduk,KZ,49.1447,56.4872,52.02,82,87,16.89,Clouds,overcast clouds
172,Gorontalo,ID,0.5412,123.0595,75.42,94,93,2.59,Clouds,overcast clouds
173,Nome,US,64.5011,-165.4064,39.16,56,0,14.97,Clear,clear sky
174,Belgrade,RS,44.804,20.4651,59.43,85,40,5.75,Rain,moderate rain
175,Guamuchil,MX,25.4667,-108.1,88.75,22,99,12.12,Clouds,overcast clouds
176,Ewa Beach,US,21.3156,-158.0072,78.75,67,40,11.5,Clouds,scattered clouds
177,Anadyr,RU,64.75,177.4833,27.1,92,0,2.24,Clear,clear sky
178,Yellowknife,CA,62.456,-114.3525,41.52,24,75,2.3,Clouds,broken clouds
179,Tabas,IR,33.5959,56.9244,82.62,20,100,4.61,Clouds,overcast clouds
180,Lichuan,CN,30.3,108.85,56.3,92,76,2.59,Clouds,broken clouds
181,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,74,40,5.75,Clouds,scattered clouds
182,Samdari,IN,25.8167,72.5833,86.04,17,2,9.57,Clear,clear sky
183,Auki,SB,-8.7676,160.7034,77.56,88,78,4.09,Clouds,broken clouds
184,Kyaikto,MM,17.3,97.0167,82.35,74,6,2.82,Clear,clear sky
185,Sao Filipe,CV,14.8961,-24.4956,74.41,74,0,5.93,Clear,clear sky
186,Klaksvik,FO,62.2266,-6.589,45.52,83,73,18.59,Clouds,broken clouds
187,Talaya,RU,61.3833,152.75,1.96,99,93,2.01,Clouds,overcast clouds
188,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,68,86,10.09,Clouds,overcast clouds
189,Westport,US,41.1415,-73.3579,70.09,30,0,17.27,Clear,clear sky
190,Alice Springs,AU,-23.7,133.8833,53.15,58,97,6.91,Clouds,overcast clouds
191,Voznesenye,RU,61.0106,35.4781,34.3,97,87,1.41,Clouds,overcast clouds
192,Bangolo,CI,7.0069,-7.475,73.63,88,65,2.84,Rain,light rain
193,Fengrun,CN,39.8333,118.1167,50.54,47,0,3.78,Clear,clear sky
194,Tezu,IN,27.9167,96.1667,69.08,97,100,4.54,Clouds,overcast clouds
195,Bridlington,GB,54.0831,-0.1919,49.89,86,0,18.32,Clear,clear sky
196,Corinto,GR,37.9407,22.9573,62.42,76,94,1.01,Clouds,overcast clouds
197,Huilong,CN,31.8111,121.655,64.02,96,100,5.77,Rain,moderate rain
198,Castro,BR,-24.7911,-50.0119,66.43,84,7,8.57,Clear,clear sky
199,Goderich,CA,43.7501,-81.7165,43.92,81,100,8.32,Clouds,overcast clouds
200,Salinopolis,BR,-0.6136,-47.3561,80.26,82,53,5.68,Rain,moderate rain
201,Bilma,NE,18.6853,12.9164,92.05,11,2,7.45,Clear,clear sky
202,Daru,PG,-9.0763,143.2092,77.45,89,100,7.99,Clouds,overcast clouds
203,Camacha,PT,33.0833,-16.3333,58.42,72,40,25.32,Clouds,scattered clouds
204,Balabac,PH,7.9868,117.0645,82.42,80,14,11.61,Clouds,few clouds
205,Baykit,RU,61.67,96.37,25.52,94,100,5.08,Clouds,overcast clouds
206,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,24.73,60,97,11.36,Clouds,overcast clouds
207,Belaya Gora,RU,68.5333,146.4167,2.25,100,100,3.02,Clouds,overcast clouds
208,Ilulissat,GL,69.2167,-51.1,23.02,80,100,5.75,Snow,light shower snow
209,Whitehorse,CA,60.7161,-135.0538,44.1,35,20,16.11,Clouds,few clouds
210,Zhezkazgan,KZ,47.8043,67.7144,52.12,63,10,9.26,Clear,clear sky
211,Kodiak,US,57.79,-152.4072,42.31,87,100,17.27,Clouds,overcast clouds
212,Senneterre,CA,48.3835,-77.2328,37.15,59,83,9.8,Clouds,broken clouds
213,Cherskiy,RU,68.75,161.3,18.9,95,99,6.82,Snow,light snow
214,Saskylakh,RU,71.9167,114.0833,-3.84,100,98,4.63,Clouds,overcast clouds
215,Kitui,KE,-1.367,38.0106,66.58,91,89,4.38,Rain,light rain
216,Viedma,AR,-40.8135,-62.9967,56.23,49,6,15.41,Clear,clear sky
217,Santa Rosa,PH,14.3122,121.1114,82.02,76,17,9.08,Clouds,few clouds
218,Lorengau,PG,-2.0226,147.2712,81.88,76,70,6.42,Clouds,broken clouds
219,Balsta,SE,59.5671,17.5278,45.28,71,8,9.78,Clear,clear sky
220,Kirkland Lake,CA,48.1446,-80.0377,41.29,28,99,5.53,Clouds,overcast clouds
221,Yenagoa,NG,4.9247,6.2642,78.31,89,98,6.53,Clouds,overcast clouds
222,Yulara,AU,-25.2406,130.9889,60.64,48,100,10.36,Clouds,overcast clouds
223,Mount Isa,AU,-20.7333,139.5,69.57,83,100,12.66,Clouds,overcast clouds
224,Iqaluit,CA,63.7506,-68.5145,13.73,61,100,5.75,Clouds,overcast clouds
225,Katsuura,JP,35.1333,140.3,62.44,87,76,10.42,Clouds,broken clouds
226,Raudeberg,NO,61.9875,5.1352,56.07,78,42,16.96,Clouds,scattered clouds
227,Melenki,RU,55.3343,41.6295,44.55,76,52,2.89,Clouds,broken clouds
228,Tianjin,CN,39.1422,117.1767,51.75,82,0,4.47,Clear,clear sky
