City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Weather Description
229,Chicama,PE,-7.8447,-79.1469,63.14,67,68,9.95,Clouds,broken clouds
230,Kasongo-Lunda,CD,-6.4667,16.8167,71.04,97,100,0.18,Rain,moderate rain
231,Salalah,OM,17.0151,54.0924,82.49,78,20,4.61,Clouds,few clouds
232,Gravdal,NO,68.1214,13.5031,39.09,93,75,3.44,Clouds,broken clouds
233,Abong Mbang,CM,3.9833,13.1833,69.53,91,38,0.36,Rain,light rain
234,Stillwater,US,36.1156,-97.0584,79.56,64,100,28.77,Clouds,overcast clouds
235,Emba,KZ,48.8264,58.1442,51.21,80,74,16.89,Rain,light rain
236,Nongan,CN,44.382,125.1685,48.29,29,49,16.58,Clouds,scattered clouds
237,Cayenne,GF,4.9333,-52.3333,78.84,1,40,2.3,Rain,light rain
238,Ponta Delgada,PT,37.7333,-25.6667,57.92,58,75,10.36,Clouds,broken clouds
239,Voyvozh,RU,62.892,54.9635,27.23,92,100,4.54,Clouds,overcast clouds
240,Andapa,MG,-14.65,49.65,69.39,99,100,0.47,Clouds,overcast clouds
241,Beringovskiy,RU,63.05,179.3167,23.34,94,100,3.85,Clouds,overcast clouds
242,Atar,MR,20.5169,-13.0499,82.83,17,66,13.0,Clouds,broken clouds
243,Falmouth,GB,50.1544,-5.0711,56.3,76,75,17.27,Clouds,broken clouds
244,Mahebourg,MU,-20.4081,57.7,77.29,73,75,14.97,Clouds,broken clouds
245,Fare,PF,-16.7,-151.0167,79.09,79,73,13.8,Rain,moderate rain
246,Norman Wells,CA,65.282,-126.8329,24.84,46,0,12.66,Clear,clear sky
247,Muros,ES,42.7762,-9.0603,50.16,83,100,5.14,Clouds,overcast clouds
248,Kavaratti,IN,10.5669,72.642,84.52,71,97,3.36,Clouds,overcast clouds
249,Vitrolles,FR,43.46,5.2486,59.36,71,0,9.22,Clear,clear sky
250,Aklavik,CA,68.2191,-135.0107,21.07,87,100,17.76,Clouds,overcast clouds
251,Amposta,ES,40.7131,0.581,57.24,84,100,6.2,Clouds,overcast clouds
252,Hofn,IS,64.2539,-15.2082,45.14,84,12,3.76,Clouds,few clouds
253,Surt,LY,31.2089,16.5887,64.31,73,0,10.27,Clear,clear sky
254,Esmeralda,CU,21.8525,-78.1169,81.88,62,41,15.86,Clouds,scattered clouds
255,Ketchikan,US,55.3422,-131.6461,50.47,57,0,12.66,Clear,clear sky
256,Pangnirtung,CA,66.1451,-65.7125,10.4,79,0,3.44,Clear,clear sky
257,Namibe,AO,-15.1961,12.1522,72.34,83,68,2.98,Clouds,broken clouds
258,Montagnana,IT,45.2287,11.4635,56.41,83,96,4.43,Clouds,overcast clouds
259,Buenavista,PH,8.9769,125.4089,74.62,91,68,4.88,Clouds,broken clouds
260,Antalaha,MG,-14.9003,50.2788,74.64,92,92,4.99,Rain,light rain
261,Port Hedland,AU,-20.3167,118.5667,78.85,29,96,5.75,Clouds,overcast clouds
262,Kununurra,AU,-15.7667,128.7333,64.38,94,8,0.0,Clear,clear sky
263,Fukue,JP,32.6881,128.8419,64.89,87,100,9.53,Clouds,overcast clouds
264,Baruun-Urt,MN,46.6806,113.2792,45.55,49,100,18.52,Clouds,overcast clouds
265,Avera,US,33.194,-82.5271,82.54,48,3,5.19,Clear,clear sky
266,La Reforma,MX,25.0833,-108.05,83.41,48,47,13.98,Clouds,scattered clouds
267,Sorland,NO,67.667,12.6934,40.86,79,93,18.52,Clouds,overcast clouds
268,Chumikan,RU,54.7183,135.315,20.39,97,100,1.99,Clouds,overcast clouds
269,Biak,ID,-0.9131,122.8766,76.96,83,100,2.8,Clouds,overcast clouds
270,Vanimo,PG,-2.6741,141.3028,76.98,91,100,2.39,Rain,light rain
271,Humaita,BR,-7.5061,-63.0208,83.23,72,100,2.51,Clouds,overcast clouds
272,Samandag,TR,36.0842,35.9771,68.52,47,0,5.91,Clear,clear sky
273,Inverell,AU,-29.7833,151.1167,58.66,87,47,4.0,Clouds,scattered clouds
274,Padang,ID,-0.9492,100.3543,79.09,84,100,3.2,Clouds,overcast clouds
275,Gejiu,CN,23.306,103.1635,54.99,87,79,4.34,Clouds,broken clouds
276,Abha,SA,18.2164,42.5053,66.02,37,40,19.57,Rain,light rain
277,Okhotsk,RU,59.3833,143.3,24.62,87,97,2.53,Clouds,overcast clouds
278,Bereda,ES,43.2686,-7.5406,46.42,100,100,3.87,Clouds,overcast clouds
279,Sembakung,ID,3.8167,117.25,73.36,99,72,2.15,Clouds,broken clouds
280,High Level,CA,58.5169,-117.136,46.51,46,75,5.75,Clouds,broken clouds
281,Altay,CN,47.8667,88.1167,35.44,78,30,4.18,Clouds,scattered clouds
282,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,5.82,Clouds,overcast clouds
283,Ohara,JP,35.25,140.3833,60.71,88,59,4.56,Clouds,broken clouds
284,Serebryanyy Bor,RU,56.8,124.8,-2.92,99,100,0.89,Clouds,overcast clouds
285,Bosaso,SO,11.2842,49.1816,83.14,72,85,2.75,Clouds,overcast clouds
286,Thinadhoo,MV,0.5333,72.9333,84.43,74,100,12.33,Clouds,overcast clouds
287,Ballina,AU,-28.8667,153.5667,66.16,89,100,11.5,Clouds,overcast clouds
288,Ternate,ID,0.8,127.4,79.05,85,100,2.04,Rain,light rain
289,Ust-Tsilma,RU,65.441,52.1498,27.05,96,99,7.49,Snow,light snow
290,Twin Falls,US,42.3505,-114.6445,47.3,66,0,24.16,Clear,clear sky
291,Amnat Charoen,TH,15.9167,104.75,79.12,72,8,3.44,Clear,clear sky
292,Cadillac,US,44.2519,-85.4012,57.07,43,0,9.22,Clear,clear sky
293,Bayji,IQ,34.9311,43.487,72.43,11,0,7.14,Clear,clear sky
294,Mount Gambier,AU,-37.8333,140.7667,44.51,81,1,4.61,Clear,clear sky
295,Unai,BR,-16.3575,-46.9061,85.05,37,100,2.44,Clouds,overcast clouds
296,Kampene,CD,-3.6,26.6667,73.26,86,100,0.85,Clouds,overcast clouds
297,Alyangula,AU,-13.8483,136.4192,73.27,100,2,0.0,Clear,clear sky
298,Canatlan,MX,24.5167,-104.7833,87.31,10,9,2.55,Clear,clear sky
299,Roma,US,43.2128,-75.4557,57.38,48,20,11.99,Clouds,few clouds
300,Celestun,MX,20.8667,-90.4,85.26,62,2,20.78,Clear,clear sky
301,Boa Vista,BR,2.8197,-60.6733,85.98,62,40,8.05,Clouds,scattered clouds
302,Wangqing,CN,43.3218,129.7634,36.45,49,8,1.57,Clear,clear sky
303,Ancud,CL,-41.8697,-73.8203,53.22,89,100,17.05,Rain,light rain
304,Kiama,AU,-34.6833,150.8667,61.38,94,95,1.99,Clouds,overcast clouds
305,Frunze,UA,48.6686,38.7544,45.77,81,12,4.52,Clouds,few clouds
306,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,51,8.79,Clouds,broken clouds
307,Tiarei,PF,-17.5333,-149.3333,78.82,76,70,19.86,Rain,light rain
308,Onega,RU,63.9061,38.1404,33.08,96,100,9.57,Clouds,overcast clouds
309,Zhuhai,CN,22.2769,113.5678,78.85,100,40,8.05,Mist,mist
310,Maramba,TZ,-5.05,38.6167,65.34,93,100,0.65,Clouds,overcast clouds
311,Zapopan,MX,20.7167,-103.4,89.94,23,2,4.85,Clear,clear sky
312,Waddan,LY,29.1614,16.139,72.45,29,6,17.0,Clear,clear sky
313,Saiha,IN,22.4833,92.9667,66.78,98,3,2.42,Clear,clear sky
314,Sumbe,AO,-11.2061,13.8437,77.04,89,63,5.57,Clouds,broken clouds
315,Mogadishu,SO,2.0371,45.3438,82.96,77,12,16.44,Clouds,few clouds
316,Sumenep,ID,-7.0167,113.8667,79.92,82,100,6.51,Clouds,overcast clouds
317,Pitea,SE,65.3172,21.4794,44.69,90,92,5.37,Clouds,overcast clouds
318,Male,MV,4.1748,73.5089,80.55,94,100,2.3,Clouds,overcast clouds
319,Tshikapa,CD,-6.4167,20.8,71.83,94,66,1.61,Clouds,broken clouds
320,Rio Tercero,AR,-32.173,-64.1141,65.44,46,14,7.52,Clouds,few clouds
321,Maniitsoq,GL,65.4167,-52.9,31.01,91,100,4.59,Clouds,overcast clouds
322,Tubuala,PA,9.5167,-79.0333,81.97,69,99,3.49,Clouds,overcast clouds
323,Linxi,CN,39.7,118.4333,50.45,53,0,4.59,Clear,clear sky
324,Kholm,RU,59.2667,32.85,46.94,82,100,1.9,Clouds,overcast clouds
325,Kidal,ML,18.4411,1.4078,89.78,12,9,10.07,Clear,clear sky
326,Mana,GF,5.6592,-53.7767,74.64,95,100,5.19,Clouds,overcast clouds
327,Northam,GB,51.0333,-4.2167,55.62,72,63,17.07,Clouds,broken clouds
328,Kota Belud,MY,6.351,116.4305,76.62,86,96,4.25,Clouds,overcast clouds
329,Haapiti,PF,-17.5667,-149.8667,78.53,74,80,17.27,Rain,moderate rain
330,Dickinson,US,29.4608,-95.0513,85.06,69,75,17.27,Clouds,broken clouds
331,Vao,NC,-22.6667,167.4833,74.68,63,72,13.15,Clouds,broken clouds
332,Patiya,BD,22.2931,91.9762,76.55,89,0,4.88,Clear,clear sky
333,Caborca,MX,30.5838,-111.101,83.43,14,0,25.12,Clear,clear sky
334,Te Anau,NZ,-45.4167,167.7167,44.15,87,73,3.47,Clouds,broken clouds
335,Leningradskiy,RU,69.3833,178.4167,14.31,92,42,3.78,Clouds,scattered clouds
336,Haines Junction,CA,60.7522,-137.5108,40.95,42,95,5.75,Clouds,overcast clouds
337,Morlaix,FR,48.5833,-4.0,57.25,75,0,19.57,Clear,clear sky
338,Saint-Francois,FR,46.4154,3.9054,58.44,55,0,5.75,Clear,clear sky
339,Guarapuava,BR,-25.3953,-51.4581,63.03,91,6,5.14,Clear,clear sky
340,Davenda,RU,53.5556,119.317,21.88,57,4,3.94,Clear,clear sky
341,Oprisor,RO,44.2833,23.0833,53.67,89,8,13.33,Rain,light rain
342,Hami,CN,42.8,93.45,64.8,17,100,9.28,Clouds,overcast clouds
343,Sidney,AU,-33.8679,151.2073,59.63,92,40,5.75,Clouds,scattered clouds
344,Half Moon Bay,US,37.4636,-122.4286,62.91,68,20,11.5,Clouds,few clouds
345,Miri,MY,4.4148,114.0089,75.34,94,40,4.61,Rain,light rain
346,Lasa,IT,46.6166,10.7002,50.88,97,94,1.9,Clouds,overcast clouds
347,Lebu,CL,-37.6167,-73.65,57.38,85,73,8.21,Clouds,broken clouds
348,Inhambane,MZ,-23.865,35.3833,72.88,75,100,3.02,Clouds,overcast clouds
349,Jumla,NP,29.2747,82.1838,47.97,76,7,2.71,Clear,clear sky
350,Tura,IN,25.5198,90.2201,70.68,94,2,5.99,Clear,clear sky
351,Bomi,SL,7.2461,-11.5258,80.78,74,94,5.32,Clouds,overcast clouds
352,Kamaishi,JP,39.2667,141.8833,51.46,81,100,8.14,Clouds,overcast clouds
353,Shingu,JP,33.7333,135.9833,58.87,82,100,6.4,Clouds,overcast clouds
354,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,40,4.61,Clouds,scattered clouds
355,Sangar,RU,63.9242,127.4739,7.88,97,100,1.43,Clouds,overcast clouds
356,Solnechnyy,RU,50.7214,136.6319,24.89,94,100,6.26,Clouds,overcast clouds
357,Banepa,NP,27.6298,85.5214,61.12,72,20,2.3,Clouds,few clouds
358,Maningrida,AU,-12.0667,134.2667,73.4,72,11,5.99,Clouds,few clouds
359,Kuybysheve,UA,47.358,36.6491,43.56,80,93,5.26,Clouds,overcast clouds
360,Basar,IN,27.9833,94.6667,65.77,99,99,1.61,Rain,moderate rain
361,Sangueya,GN,10.7,-14.3667,77.38,77,100,7.56,Clouds,overcast clouds
362,Njeru,UG,0.4186,33.1731,65.26,90,85,1.97,Rain,light rain
363,Talnakh,RU,69.4865,88.3972,5.14,86,99,0.18,Clouds,overcast clouds
364,Noumea,NC,-22.2763,166.4572,75.0,99,96,9.98,Clouds,overcast clouds
365,Mandurah,AU,-32.55,115.7,60.91,61,0,16.73,Clear,clear sky
366,Agirish,RU,61.9247,63.0231,11.68,98,37,2.71,Clouds,scattered clouds
367,Lazaro Cardenas,MX,17.9583,-102.2,85.64,51,0,12.15,Clear,clear sky
368,Tessaoua,NE,13.7574,7.9874,94.15,21,16,6.73,Clouds,few clouds
369,Duzce,TR,40.8389,31.1639,61.41,59,29,6.8,Clouds,scattered clouds
370,Trabzon,TR,40.9167,39.8333,44.69,100,75,5.75,Clouds,broken clouds
371,Lagoa,PT,39.05,-27.9833,56.77,69,100,12.48,Clouds,overcast clouds
372,Guerrero Negro,MX,27.9769,-114.0611,68.23,57,58,23.26,Clouds,broken clouds
373,Nur,PL,52.6683,22.3221,40.28,93,54,5.91,Clouds,broken clouds
374,Coos Bay,US,43.3665,-124.2179,60.31,70,0,10.36,Clear,clear sky
375,Oakville,CA,43.4501,-79.6829,62.46,54,63,2.64,Clouds,broken clouds
376,Cravo Norte,CO,6.3017,-70.2041,91.11,44,31,2.62,Clouds,scattered clouds
377,Rajanpur,PK,29.1035,70.325,85.8,17,10,5.48,Clear,clear sky
378,San Quintin,MX,30.4833,-115.95,64.33,65,64,20.96,Clouds,broken clouds
379,San Luis,AR,-33.295,-66.3356,64.74,50,87,14.58,Clouds,overcast clouds
380,Povenets,RU,62.8487,34.8262,28.63,98,83,2.48,Clouds,broken clouds
381,Igarka,RU,67.4667,86.5833,13.73,96,98,8.52,Clouds,overcast clouds
382,Constantine,DZ,36.365,6.6147,60.21,44,0,11.5,Clear,clear sky
383,Margate,GB,51.3813,1.3862,52.3,86,100,7.0,Clouds,overcast clouds
384,Bondoukou,CI,8.0333,-2.8,81.81,58,55,3.06,Rain,light rain
385,Berlevag,NO,70.8578,29.0864,39.15,81,75,17.27,Clouds,broken clouds
386,Narsaq,GL,60.9167,-46.05,50.22,78,100,3.6,Clouds,overcast clouds
387,Rajur,IN,20.1167,78.9167,90.55,37,45,5.19,Clouds,scattered clouds
388,Huarmey,PE,-10.0681,-78.1522,71.91,77,31,10.83,Clouds,scattered clouds
389,Agas,RO,46.4833,26.2167,46.08,93,71,3.38,Clouds,broken clouds
390,Henties Bay,NA,-22.116,14.2845,63.14,83,0,6.04,Clear,clear sky
391,Onguday,RU,50.75,86.15,30.49,83,9,0.83,Clear,clear sky
392,Sidi Ali,DZ,36.0998,0.4206,59.59,56,74,4.36,Clouds,broken clouds
393,Flin Flon,CA,54.7682,-101.865,40.84,45,75,10.36,Clouds,broken clouds
394,Arona,ES,28.0996,-16.681,60.82,62,40,6.91,Clouds,scattered clouds
395,Eagle Pass,US,28.7091,-100.4995,91.27,45,3,25.43,Clear,clear sky
396,Odweyne,SO,9.4092,45.064,77.0,50,72,5.21,Clouds,broken clouds
397,Paita,PE,-5.0892,-81.1144,74.59,71,17,14.79,Clouds,few clouds
398,Keetmanshoop,NA,-26.5833,18.1333,74.32,31,66,5.75,Clouds,broken clouds
399,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,30.97,98,100,11.77,Snow,snow
400,Amapa,BR,1.0,-52.0,71.96,99,100,2.37,Clouds,overcast clouds
401,Two Hills,CA,53.7169,-111.7518,39.92,55,100,5.75,Clouds,overcast clouds
402,Deputatskiy,RU,69.3,139.9,-3.15,100,97,3.53,Clouds,overcast clouds
403,Vanderhoof,CA,54.0166,-124.0198,49.42,48,100,8.23,Clouds,overcast clouds
404,Saryozek,KZ,44.3583,77.9753,54.45,35,5,3.51,Clear,clear sky
405,Veraval,IN,20.9,70.3667,83.12,56,0,11.39,Clear,clear sky
406,Algiers,DZ,36.7525,3.042,60.62,59,0,10.36,Clear,clear sky
407,Coahuayana,MX,18.7333,-103.6833,90.5,38,4,8.55,Clear,clear sky
408,Basirpur,PK,30.5832,73.829,81.32,22,0,6.64,Clear,clear sky
409,Erenhot,CN,43.6475,111.9767,54.5,25,94,16.71,Clouds,overcast clouds
410,Senanga,ZM,-16.1167,23.2667,69.04,59,100,5.17,Clouds,overcast clouds
411,Mehran,IR,33.1222,46.1646,75.04,14,2,8.1,Clear,clear sky
412,Dodoma,TZ,-6.1722,35.7395,69.35,79,90,8.46,Clouds,overcast clouds
413,Amos,CA,48.5669,-78.1162,42.19,59,18,7.99,Clouds,few clouds
414,Itaituba,BR,-4.2761,-55.9836,86.16,70,75,5.75,Clouds,broken clouds
415,Ariquemes,BR,-9.9133,-63.0408,80.94,86,84,2.37,Clouds,broken clouds
416,Santa Cruz Del Sur,CU,20.7147,-77.9956,83.55,61,83,15.08,Rain,light rain
417,Oranjestad,AW,12.524,-70.027,85.95,58,20,12.66,Clouds,few clouds
418,Tlachichuca,MX,19.1,-97.4167,60.66,54,64,10.85,Clouds,broken clouds
419,Mercedes,AR,-34.6515,-59.4307,58.64,38,20,12.21,Clouds,few clouds
420,Usagara,TZ,-2.6833,33.0,66.42,82,49,4.41,Clouds,scattered clouds
421,Luderitz,NA,-26.6481,15.1594,62.4,71,0,18.63,Clear,clear sky
422,Amahai,ID,-3.3333,128.9167,78.33,88,100,3.33,Clouds,overcast clouds
423,Villefranche-De-Rouergue,FR,44.3333,2.0,59.77,94,100,5.12,Clouds,overcast clouds
424,Harper,LR,4.375,-7.7169,78.51,84,21,5.82,Clouds,few clouds
425,Khandyga,RU,62.6667,135.6,8.76,97,96,2.91,Clouds,overcast clouds
426,Cienfuegos,CU,22.1461,-80.4356,86.14,54,40,11.5,Clouds,scattered clouds
427,Nouadhibou,MR,20.931,-17.0347,69.78,60,0,20.71,Clear,clear sky
428,Boysun,UZ,38.2061,67.1986,60.42,48,55,4.79,Clouds,broken clouds
429,Erzin,TR,36.9559,36.2,66.69,50,0,4.54,Clear,clear sky
430,Akyab,MM,20.15,92.9,81.9,78,7,6.2,Clear,clear sky
431,Tigil,RU,57.8,158.6667,12.65,96,92,2.89,Clouds,overcast clouds
432,Kahului,US,20.8947,-156.47,75.97,82,75,14.97,Rain,light rain
433,Djenne,ML,13.9061,-4.5533,95.95,10,100,8.75,Clouds,overcast clouds
434,Maldonado,UY,-34.6667,-54.9167,60.22,90,100,13.85,Rain,moderate rain
435,Grand Bank,CA,47.0999,-55.765,43.99,72,100,18.43,Clouds,overcast clouds
436,Rochegda,RU,62.8,43.25,37.98,98,100,6.71,Clouds,overcast clouds
437,Dogbo,BJ,6.8167,1.7833,77.72,88,60,5.14,Rain,moderate rain
438,Trincomalee,LK,8.5711,81.2335,79.43,85,100,7.18,Clouds,overcast clouds
439,Srivardhan,IN,18.0333,73.0167,83.73,84,72,3.18,Clouds,broken clouds
440,Pingliang,CN,35.5392,106.6861,51.24,51,52,2.39,Clouds,broken clouds
441,Jardim,BR,-21.4803,-56.1381,81.61,54,98,1.83,Clouds,overcast clouds
442,Serafimovskiy,RU,54.4241,53.7964,36.97,66,1,6.35,Clear,clear sky
443,Hamilton,US,39.1834,-84.5333,78.03,39,0,10.36,Clear,clear sky
444,Tottori,JP,35.5,134.2333,59.0,73,100,7.31,Clouds,overcast clouds
445,Trat,TH,12.5,102.5,76.95,89,11,1.45,Clouds,few clouds
446,Umm Kaddadah,SD,13.6017,26.6876,84.07,12,2,5.77,Clear,clear sky
447,Kangundo,KE,-1.2979,37.3471,66.54,90,100,2.15,Rain,light rain
448,Harindanga,IN,22.0383,88.3214,81.43,85,13,13.58,Clouds,few clouds
449,Peniche,PT,39.3558,-9.3811,50.94,87,100,17.69,Clouds,overcast clouds
450,Inuvik,CA,68.3499,-133.7218,25.66,39,0,8.05,Clear,clear sky
451,Salym,RU,60.0625,71.4789,10.58,96,70,5.75,Clouds,broken clouds
452,Pafos,CY,34.7667,32.4167,60.58,82,0,2.3,Clear,clear sky
453,Porto Novo,BJ,6.4965,2.6036,84.02,79,100,9.82,Clouds,overcast clouds
454,Kudahuvadhoo,MV,2.6708,72.8944,84.36,71,100,13.87,Rain,moderate rain
455,San Ramon,US,37.7799,-121.978,62.56,63,75,9.22,Clouds,broken clouds
456,Srandakan,ID,-7.9386,110.2506,76.12,88,51,4.88,Clouds,broken clouds
457,Vryburg,ZA,-26.9566,24.7284,66.16,59,100,5.88,Clouds,overcast clouds
458,Bagh,IN,22.3667,74.7667,89.49,15,5,9.42,Clear,clear sky
459,Kibakwe,TZ,-6.7167,36.3667,65.64,93,99,3.83,Clouds,overcast clouds
460,Poum,NC,-20.2333,164.0167,75.76,73,63,9.8,Clouds,broken clouds
