City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Weather Description
461,Porto Walter,BR,-8.2686,-72.7439,86.23,61,72,3.69,Clouds,broken clouds
462,Satka,RU,55.0425,59.04,33.44,66,0,3.24,Clear,clear sky
463,Puerto Escondido,MX,15.85,-97.0667,86.85,60,28,8.48,Clouds,scattered clouds
464,Saint John,CA,45.2727,-66.0677,50.0,87,75,5.75,Clouds,broken clouds
465,Bredasdorp,ZA,-34.5322,20.0403,60.91,51,100,8.01,Clouds,overcast clouds
466,Nantucket,US,41.2835,-70.0995,68.14,37,0,16.11,Clear,clear sky
467,Tuatapere,NZ,-46.1333,167.6833,44.89,89,25,5.91,Clouds,scattered clouds
468,Guadalupe Y Calvo,MX,26.1,-106.9667,74.8,17,100,12.21,Clouds,overcast clouds
469,Caravelas,BR,-17.7125,-39.2481,78.21,69,9,6.96,Clear,clear sky
470,Tambura,SS,5.6,27.4667,71.04,80,83,3.85,Clouds,broken clouds
471,Saint George,US,37.1041,-113.5841,53.64,65,100,25.32,Clouds,overcast clouds
472,Livingstone,ZM,-17.8419,25.8543,66.61,77,94,3.02,Clouds,overcast clouds
473,Tolmezzo,IT,46.4075,13.0175,52.41,92,100,4.03,Clouds,overcast clouds
474,Linxia,CN,35.6003,103.2064,51.1,59,22,3.04,Clouds,few clouds
475,Bjerkvik,NO,68.5597,17.5189,39.0,91,100,3.4,Clouds,overcast clouds
476,Xingyi,CN,24.1877,102.817,56.01,88,1,2.01,Clear,clear sky
477,Tokur,RU,53.1333,132.9,17.98,97,100,1.88,Clouds,overcast clouds
478,Palmer,US,42.1584,-72.3287,64.24,30,20,13.8,Clouds,few clouds
479,Lumphat,KH,13.4878,106.9816,74.44,87,39,2.66,Clouds,scattered clouds
480,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,80,75,4.47,Clouds,broken clouds
481,East London,ZA,-33.0153,27.9116,64.81,93,98,13.44,Rain,heavy intensity rain
482,Ostroleka,PL,53.0862,21.5757,41.94,92,35,6.2,Clouds,scattered clouds
483,Oistins,BB,13.0667,-59.5333,86.09,51,20,17.27,Clouds,few clouds
484,Nata,PA,8.3333,-80.5167,85.87,61,98,10.02,Clouds,overcast clouds
485,Sembe,CG,1.6481,14.5806,75.76,85,83,1.97,Clouds,broken clouds
486,Tahe,CN,52.3333,124.7333,25.93,82,4,2.77,Clear,clear sky
487,Adrar,MR,20.5022,-10.0711,79.86,14,50,12.35,Clouds,scattered clouds
488,Bonavista,CA,48.6499,-53.1147,39.72,62,100,16.91,Clouds,overcast clouds
489,Melun,FR,48.5,2.75,61.56,72,0,4.61,Clear,clear sky
490,Bowen,AU,-20.0167,148.2333,74.98,84,100,16.75,Clouds,overcast clouds
491,Zlobin,HR,45.2924,14.6541,48.16,87,40,3.44,Clouds,scattered clouds
492,Ozinki,RU,51.1786,49.6769,50.72,95,100,10.87,Clouds,overcast clouds
493,Dingle,PH,10.9995,122.6711,76.15,91,26,7.07,Clouds,scattered clouds
494,Weligama,LK,5.9667,80.4167,79.5,82,100,3.85,Clouds,overcast clouds
495,Zadar,HR,44.1197,15.2422,52.41,93,20,2.3,Clouds,few clouds
496,Fort Carson,US,38.7375,-104.7889,84.45,10,0,31.07,Clear,clear sky
497,Purwa,IN,26.4667,80.7833,78.82,21,0,4.45,Clear,clear sky
498,Buenaventura,CO,3.8801,-77.0312,82.22,78,99,4.16,Clouds,overcast clouds
499,Ouango,CF,4.3133,22.5552,70.83,94,96,2.48,Clouds,overcast clouds
500,Senno,RU,59.5336,33.9167,45.86,86,100,2.19,Clouds,overcast clouds
501,Atagay,RU,55.1033,99.3875,31.23,87,100,18.63,Snow,light snow
502,Acarau,BR,-2.8856,-40.12,80.44,82,95,10.29,Rain,light rain
503,Melo,UY,-32.3667,-54.1833,64.6,92,100,5.06,Rain,light rain
504,Aykhal,RU,66.0,111.5,2.32,100,100,5.14,Clouds,overcast clouds
505,Berdigestyakh,RU,62.0989,126.6992,15.3,98,100,1.23,Clouds,overcast clouds
506,Sola,VU,-13.8833,167.55,81.72,73,100,7.38,Clouds,overcast clouds
507,Carauari,BR,-4.8828,-66.8958,82.15,88,85,2.37,Clouds,overcast clouds
508,Asau,RO,46.4333,26.4,52.72,92,74,3.8,Clouds,broken clouds
509,Saint-Joseph,RE,-21.3667,55.6167,75.58,81,50,17.52,Rain,light rain
510,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.5,92,89,0.47,Clouds,overcast clouds
511,Manturovo,RU,58.3353,44.7619,39.16,70,4,5.37,Clear,clear sky
512,Fort Nelson,CA,58.8053,-122.7002,45.99,36,75,0.0,Clouds,broken clouds
513,Qax,AZ,41.4225,46.9242,54.59,73,20,4.59,Clouds,few clouds
514,Balykshi,KZ,47.0667,51.8667,48.2,61,0,6.71,Clear,clear sky
515,Kambove,CD,-10.8764,26.5969,63.34,89,84,3.62,Clouds,broken clouds
516,Jilin,CN,43.0,126.0,39.99,46,0,6.15,Clear,clear sky
517,Alnashi,RU,56.1874,52.4792,34.0,78,78,5.75,Clouds,broken clouds
518,Paulo Ramos,BR,-4.2167,-45.1833,80.64,90,87,2.89,Clouds,overcast clouds
519,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.38,92,100,7.29,Clouds,overcast clouds
520,Ulladulla,AU,-35.35,150.4667,58.1,88,94,4.36,Clouds,overcast clouds
521,Semikarakorsk,RU,47.5194,40.8112,48.9,85,99,6.38,Clouds,overcast clouds
522,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,78,0,9.57,Clear,clear sky
523,Arbuzynka,UA,47.9097,31.3196,45.09,71,64,12.48,Clouds,broken clouds
524,Khani,GE,41.9563,42.9566,40.57,85,52,4.32,Clouds,broken clouds
525,Dongsheng,CN,39.8161,109.9776,51.04,32,0,14.76,Clear,clear sky
526,Araouane,ML,18.9048,-3.5265,83.66,7,99,10.89,Clouds,overcast clouds
527,Finschhafen,PG,-6.6024,147.8681,76.03,94,100,4.43,Rain,moderate rain
528,Mohpa,IN,21.3167,78.8167,87.15,36,60,6.31,Clouds,broken clouds
529,Matagami,CA,49.7502,-77.6328,32.11,37,0,13.8,Clear,clear sky
530,Yumen,CN,40.2833,97.2,52.84,14,100,2.55,Clouds,overcast clouds
531,Nanzhou,CN,29.3596,112.4024,67.03,96,58,3.91,Clouds,broken clouds
532,Fairlie,GB,55.756,-4.8556,51.71,67,52,14.79,Clouds,broken clouds
533,Mattru,SL,7.6244,-11.8332,81.32,72,100,4.79,Clouds,overcast clouds
534,Meulaboh,ID,4.1363,96.1285,78.1,89,77,3.24,Rain,light rain
535,Cururupu,BR,-1.8283,-44.8683,80.94,79,100,4.25,Clouds,overcast clouds
536,Thohoyandou,ZA,-22.9456,30.485,65.05,84,0,1.61,Clear,clear sky
537,Waingapu,ID,-9.6567,120.2641,79.09,83,98,7.74,Rain,very heavy rain
538,Geelong,AU,-38.1471,144.3607,52.72,86,2,6.91,Clear,clear sky
539,Tessalit,ML,20.1986,1.0114,85.84,7,100,9.42,Clouds,overcast clouds
540,Qaqortoq,GL,60.7167,-46.0333,37.31,80,100,3.87,Clouds,overcast clouds
541,Boguchany,RU,58.3814,97.4531,34.41,99,100,3.71,Snow,light snow
542,Herat,AF,34.5,62.0,67.44,34,94,7.2,Clouds,overcast clouds
543,Culpeper,US,38.5004,-77.9664,77.02,38,0,5.75,Clear,clear sky
544,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,12.66,Clouds,broken clouds
545,Novoagansk,RU,61.9449,76.6625,15.21,93,100,12.75,Snow,light snow
546,Neuquen,AR,-38.9516,-68.0591,66.09,42,0,5.75,Clear,clear sky
547,Levelland,US,33.5873,-102.378,83.19,32,100,30.36,Clouds,overcast clouds
548,Elko,US,41.0002,-115.5012,46.74,61,100,13.0,Clouds,overcast clouds
549,Passos,BR,-20.7189,-46.6097,75.15,54,84,2.28,Clouds,broken clouds
550,Lashio,MM,22.9333,97.75,67.06,66,53,1.43,Clouds,broken clouds
551,Scarborough,GB,54.2797,-0.4044,45.79,88,2,1.99,Clear,clear sky
552,Yerbogachen,RU,61.2767,108.0108,15.48,97,84,3.76,Clouds,broken clouds
553,Tuy Hoa,VN,13.0833,109.3,74.62,91,23,2.89,Clouds,few clouds
554,Tyup,KG,42.7276,78.3648,49.68,81,100,4.09,Clouds,overcast clouds
555,Goure,NE,13.9835,10.2704,88.32,17,14,2.71,Clouds,few clouds
556,Bambanglipuro,ID,-7.95,110.2833,75.96,88,52,5.01,Clouds,broken clouds
557,Puerto Suarez,BO,-18.95,-57.8,95.36,41,75,11.5,Clouds,broken clouds
558,Chebenki,RU,51.9337,55.7077,47.95,66,91,11.48,Clouds,overcast clouds
559,Zhigansk,RU,66.7697,123.3711,9.27,95,100,8.68,Clouds,overcast clouds
560,Balkhash,KZ,46.844,74.9804,55.65,46,100,12.35,Clouds,overcast clouds
561,North Bend,US,43.4065,-124.2243,60.24,69,0,10.36,Clear,clear sky
562,Toora-Khem,RU,52.4675,96.11,24.53,67,100,8.46,Clouds,overcast clouds
563,San Juan Del Sur,NI,11.2529,-85.8705,88.02,58,40,0.0,Clouds,scattered clouds
564,Sokoto,NG,13.0609,5.239,96.58,20,40,5.91,Clouds,scattered clouds
565,Valls,ES,41.2861,1.2499,58.41,78,20,2.3,Clouds,few clouds
566,Chimbote,PE,-9.0853,-78.5783,70.72,78,71,9.28,Clouds,broken clouds
567,Buala,SB,-8.145,159.5921,79.29,82,95,3.89,Clouds,overcast clouds
568,Blankenberge,BE,51.3131,3.1323,57.15,47,34,4.0,Clouds,scattered clouds
569,Pacifica,US,37.6138,-122.4869,63.07,71,40,11.5,Clouds,scattered clouds
570,Sorong,ID,-0.8833,131.25,77.54,89,100,7.78,Clouds,overcast clouds
571,Ulaangom,MN,49.9811,92.0667,36.5,63,2,5.48,Clear,clear sky
572,Kargasok,RU,59.0556,80.8572,16.81,79,100,13.98,Clouds,overcast clouds
573,Balikpapan,ID,-1.2675,116.8289,74.39,100,20,3.44,Clouds,few clouds
574,Sioux Lookout,CA,50.1001,-91.917,39.27,56,100,9.22,Clouds,overcast clouds
575,Barabai,ID,-2.5833,115.3833,73.74,94,95,1.52,Clouds,overcast clouds
576,Standish,US,43.9831,-83.9589,54.45,55,80,8.95,Clouds,broken clouds
577,Dombas,NO,62.0696,9.1235,34.29,80,45,4.54,Clouds,scattered clouds
578,Nakamura,JP,32.9833,132.9333,57.29,81,99,4.21,Clouds,overcast clouds
579,Marzuq,YE,14.4,46.4667,70.3,50,5,5.32,Clear,clear sky
580,Ambon,ID,-3.6954,128.1814,82.02,78,100,5.82,Clouds,overcast clouds
581,Richards Bay,ZA,-28.783,32.0377,69.26,90,85,3.38,Clouds,overcast clouds
582,Casa Nova,BR,-9.4167,-41.1333,87.58,43,71,11.36,Clouds,broken clouds
583,Macusani,PE,-14.0833,-70.4333,51.4,49,71,1.1,Clouds,broken clouds
584,Hobyo,SO,5.3505,48.5268,83.57,73,73,12.35,Clouds,broken clouds
585,Moose Factory,CA,51.2585,-80.6094,26.6,74,0,13.8,Clear,clear sky
586,Aasiaat,GL,68.7098,-52.8699,20.8,82,100,4.52,Clouds,overcast clouds
587,Necochea,AR,-38.5473,-58.7368,56.32,74,100,24.23,Rain,light rain
588,Aksu,CN,41.1231,80.2644,65.26,44,88,3.42,Clouds,overcast clouds
589,Codrington,AU,-38.2667,141.9667,45.9,87,5,6.51,Clear,clear sky
590,Hun,LY,29.1268,15.9477,72.54,29,3,13.31,Clear,clear sky
591,Mezhdurechensk,RU,53.6942,88.0603,26.67,83,100,1.54,Clouds,overcast clouds
592,Lompoc,US,34.6391,-120.4579,67.57,65,75,16.11,Clouds,broken clouds
593,Zweibrucken,DE,49.25,7.3667,59.07,44,0,5.75,Clear,clear sky
594,Fereydunshahr,IR,32.941,50.121,48.25,36,30,3.51,Clouds,scattered clouds
595,Danielskuil,ZA,-28.1887,23.5395,61.97,63,93,6.06,Clouds,overcast clouds
596,Jiangyou,CN,31.7667,104.7167,63.41,73,0,3.69,Clear,clear sky
597,Almere,NL,52.3703,5.2141,59.02,66,43,12.15,Clouds,scattered clouds
598,Sabalgarh,IN,26.25,77.4,86.74,15,1,6.58,Clear,clear sky
599,Naze,JP,28.3667,129.4833,72.52,93,100,9.71,Rain,light rain
600,Takoradi,GH,4.8845,-1.7554,80.74,84,37,9.8,Clouds,scattered clouds
601,Udachnyy,RU,66.4167,112.4,2.32,99,100,4.03,Clouds,overcast clouds
602,Manzanillo,CU,20.3433,-77.1167,84.47,58,68,14.97,Clouds,broken clouds
603,Tonekabon,IR,36.8163,50.8738,58.95,90,28,0.85,Clouds,scattered clouds
604,Tugulym,RU,57.0591,64.6425,26.67,77,27,3.83,Clouds,scattered clouds
605,Ahipara,NZ,-35.1667,173.1667,63.12,55,80,17.2,Clouds,broken clouds
606,Sable-Sur-Sarthe,FR,47.8376,-0.3329,61.05,84,83,9.69,Clouds,broken clouds
607,Vila Velha,BR,-20.3297,-40.2925,89.55,59,0,11.5,Clear,clear sky
608,Price,US,39.5994,-110.8107,47.46,57,100,12.66,Clouds,overcast clouds
609,Roald,NO,62.5833,6.1333,48.33,81,0,20.71,Clear,clear sky
610,Taiyuan,CN,37.8694,112.5603,49.86,37,0,4.47,Clear,clear sky
611,Zarubino,RU,42.63,131.0922,41.81,54,1,7.07,Clear,clear sky
612,Dubbo,AU,-32.25,148.6167,55.53,88,76,10.36,Clouds,broken clouds
613,Chapais,CA,49.7834,-74.8492,29.98,62,94,13.42,Clouds,overcast clouds
614,Big Rapids,US,43.6981,-85.4837,53.69,56,75,10.36,Rain,light rain
615,Nenjiang,CN,49.1833,125.2167,41.43,54,100,4.16,Clouds,overcast clouds
616,Batagay,RU,67.6333,134.6333,8.92,99,99,1.83,Clouds,overcast clouds
617,Progreso,MX,21.2833,-89.6667,91.11,63,0,21.18,Clear,clear sky
618,Brae,GB,60.3964,-1.353,44.76,83,43,20.71,Clouds,scattered clouds
619,Druzhinino,RU,56.7895,59.5143,27.77,85,36,3.6,Clouds,scattered clouds
620,Kalmunai,LK,7.4167,81.8167,78.57,85,73,5.19,Clouds,broken clouds
621,Vostok,RU,46.4856,135.8833,31.32,99,100,4.41,Snow,light snow
622,Kiruna,SE,67.8557,20.2251,34.72,80,92,6.91,Clouds,overcast clouds
623,Beinamar,TD,8.6698,15.3813,90.55,34,67,3.15,Clouds,broken clouds
624,Flinders,AU,-34.5833,150.8552,61.18,93,88,5.99,Clouds,overcast clouds
625,Wagga Wagga,AU,-35.1167,147.3667,55.6,87,59,6.91,Clouds,broken clouds
626,Kurilsk,RU,45.2333,147.8833,43.81,95,100,7.07,Clouds,overcast clouds
627,Bandar-E Lengeh,IR,26.5579,54.8807,79.59,62,81,11.16,Clouds,broken clouds
628,Mantua,IT,45.1667,10.7833,56.44,88,96,0.85,Clouds,overcast clouds
629,Gizo,SB,-8.103,156.8419,79.74,85,100,12.5,Rain,light rain
630,Whyalla,AU,-33.0333,137.5833,55.29,76,79,10.36,Clouds,broken clouds
631,Kautokeino,NO,69.0125,23.0412,31.28,89,99,9.04,Clouds,overcast clouds
632,Alcains,PT,39.9164,-7.4566,44.53,92,100,7.58,Clouds,overcast clouds
633,Roblin,CA,51.23,-101.3565,32.43,96,100,14.41,Clouds,overcast clouds
634,Olafsvik,IS,64.8945,-23.7142,46.24,83,92,8.41,Clouds,overcast clouds
635,Mahajanga,MG,-15.7167,46.3167,80.06,78,100,6.91,Rain,moderate rain
636,Dmitrovsk-Orlovskiy,RU,52.505,35.1464,45.84,81,71,7.58,Clouds,broken clouds
637,Rafraf,TN,37.1904,10.1837,59.31,83,19,6.51,Clouds,few clouds
638,Beloha,MG,-25.1667,45.05,75.6,74,98,10.83,Clouds,overcast clouds
639,Mitsamiouli,KM,-11.3847,43.2844,80.4,83,100,18.59,Rain,light rain
640,Tikrit,IQ,34.6071,43.6782,72.86,11,0,9.55,Clear,clear sky
641,Penzance,GB,50.1186,-5.5371,52.48,84,100,17.22,Clouds,overcast clouds
642,Eydhafushi,MV,5.1033,73.0708,84.2,69,100,6.22,Rain,moderate rain
643,Shaoxing,CN,30.011,120.5715,69.75,97,100,2.89,Clouds,overcast clouds
644,Okha,RU,53.5739,142.9478,29.03,97,100,15.37,Snow,light snow
645,Marsh Harbour,BS,26.5412,-77.0636,74.08,69,55,23.31,Clouds,broken clouds
646,Tukrah,LY,32.5341,20.5791,67.96,52,67,7.38,Clouds,broken clouds
647,Neiafu,TO,-18.65,-173.9833,75.88,94,20,0.0,Clouds,few clouds
648,Rio Tuba,PH,8.5061,117.4317,81.99,79,3,12.3,Clear,clear sky
649,Uray,RU,60.1247,64.7758,7.43,97,14,2.42,Clouds,few clouds
650,Trairi,BR,-3.2778,-39.2689,79.59,84,62,7.38,Clouds,broken clouds
651,Stavern,NO,59.0,10.0333,57.92,57,42,6.69,Clouds,scattered clouds
652,Kristiinankaupunki,FI,62.2743,21.376,39.92,82,81,10.33,Clouds,broken clouds
653,Copiapo,CL,-27.3667,-70.3333,60.49,37,34,7.81,Clouds,scattered clouds
654,Bar Bigha,IN,25.2167,85.7333,85.19,28,0,5.32,Clear,clear sky
655,Riwaka,NZ,-41.0833,173.0,48.0,75,2,3.36,Clear,clear sky
656,Kieta,PG,-6.2167,155.6333,78.33,87,100,4.34,Rain,light rain
657,Magistralnyy,RU,56.1725,107.4458,21.18,88,79,2.33,Clouds,broken clouds
658,Zonguldak,TR,41.25,31.8333,52.66,75,14,6.04,Clouds,few clouds
659,Havelock,US,34.8791,-76.9013,78.98,67,71,5.01,Clouds,broken clouds
660,Grindavik,IS,63.8424,-22.4338,48.15,81,100,13.8,Clouds,overcast clouds
661,Banda Aceh,ID,5.5577,95.3222,80.53,82,49,5.41,Rain,light rain
662,Paamiut,GL,61.994,-49.6678,33.58,93,99,5.26,Clouds,overcast clouds
663,Pochinok,RU,54.4068,32.4407,42.49,83,70,8.46,Clouds,broken clouds
664,Yar-Sale,RU,66.8333,70.8333,-3.21,98,58,8.5,Clouds,broken clouds
665,Mayo,US,38.8876,-76.5119,75.61,27,0,6.91,Clear,clear sky
666,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,6.91,Thunderstorm,thunderstorm with rain
667,Burns Lake,CA,54.2331,-125.7533,49.42,55,100,5.46,Clouds,overcast clouds
668,Poso,ID,-1.3959,120.7524,78.24,84,100,3.76,Clouds,overcast clouds
669,Kathmandu,NP,27.7167,85.3167,61.02,82,20,3.44,Clouds,few clouds
670,Cap Malheureux,MU,-19.9842,57.6142,77.47,75,96,11.99,Clouds,overcast clouds
671,Enshi,CN,30.3,109.4833,63.45,94,100,0.74,Clouds,overcast clouds
672,Lodja,CD,-3.4833,23.4333,74.19,80,65,0.56,Clouds,broken clouds
673,Kewanee,US,41.2456,-89.9248,73.78,88,100,15.79,Clouds,overcast clouds
674,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,63,75,12.53,Clouds,broken clouds
675,Khorramabad,IR,33.4878,48.3558,59.92,24,0,2.3,Clear,clear sky
676,Abonnema,NG,4.7084,6.7931,80.89,85,96,9.08,Clouds,overcast clouds
677,Glenwood Springs,US,39.5505,-107.3248,72.52,36,75,17.27,Clouds,broken clouds
678,Aljezur,PT,37.3191,-8.8033,53.4,75,100,22.84,Clouds,overcast clouds
679,Bilibino,RU,68.0546,166.4372,10.65,95,100,0.36,Clouds,overcast clouds
680,Vallenar,CL,-28.5708,-70.7581,79.2,33,29,7.63,Clouds,scattered clouds
681,Poltavka,RU,54.3663,71.7632,32.83,52,50,8.93,Clouds,scattered clouds
682,Tilichiki,RU,60.4667,166.1,19.96,89,100,4.41,Clouds,overcast clouds
683,Sokolo,ML,14.7328,-6.1219,96.08,11,100,2.82,Clouds,overcast clouds
684,Sinnamary,GF,5.3833,-52.95,75.07,94,100,4.52,Rain,light rain
685,Puerto Asis,CO,0.5133,-76.5007,84.99,61,99,3.58,Clouds,overcast clouds
686,Ixtapa,MX,20.7,-105.2,91.17,38,7,9.44,Clear,clear sky
687,Mehamn,NO,71.0357,27.8492,39.11,80,75,17.27,Clouds,broken clouds
688,Dwarka,IN,22.2394,68.9678,80.38,79,0,10.98,Clear,clear sky
689,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.49,80,18,6.89,Clouds,few clouds
