City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Touros,BR,81.21,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
3,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
4,Kapaa,US,76.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Kendrapara,IN,80.46,clear sky,20.5042,86.416,Hotel Mayuri Palace
13,Bubaque,GW,77.13,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
14,Faanui,PF,79.12,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
18,Labuhan,ID,78.73,overcast clouds,-6.8844,112.2051,DoubleFAG
20,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
21,Kavieng,PG,81.93,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
22,Bousso,TD,91.54,few clouds,10.4795,16.7117,
27,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
30,Keokuk,US,84.09,scattered clouds,40.3973,-91.3849,Hampton Inn Keokuk
34,Atuona,PF,79.25,broken clouds,-9.8,-139.0333,Villa Enata
36,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
37,Larreynaga,NI,88.45,overcast clouds,12.6769,-86.5719,Finca El Carrizal
39,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
40,Hambantota,LK,80.46,overcast clouds,6.1241,81.1185,Bungalow 63
42,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
46,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
53,Bengkulu,ID,77.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
54,Sao Felix Do Xingu,BR,82.83,broken clouds,-6.6447,-51.995,Rio Xingu Camping
55,Quelimane,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
59,Florianopolis,BR,76.35,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
60,Fonte Boa,BR,82.9,light rain,-2.4959,-66.2662,
76,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
78,Manoel Urbano,BR,86.5,light rain,-8.8389,-69.2597,Baixada Beira Rio
79,Victoria,HK,77.38,clear sky,22.2855,114.1577,Mini Hotel Central
81,La Romana,DO,80.96,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
85,Pak Phanang,TH,81.75,overcast clouds,8.3511,100.202,Green Park Inn Hotel
87,Sinaloa,MX,90.1,clear sky,25.0,-107.5,
88,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
89,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
90,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,San Patricio,US,86.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
93,Bambous Virieux,MU,77.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
95,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
96,Butaritari,KI,81.93,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
97,Ishigaki,JP,78.93,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
98,Alugan,PH,79.5,broken clouds,12.2188,125.4808,JM Lodge
104,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
107,Nizwa,OM,82.81,overcast clouds,22.9333,57.5333,Orient Apartments
108,Elizabeth City,US,78.82,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
120,Monrovia,LR,85.77,overcast clouds,6.3005,-10.7969,Sunset Inn
127,Brownsville,US,89.6,broken clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
132,Tucurui,BR,78.57,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
133,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
135,Sao Miguel Do Araguaia,BR,83.91,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
137,Nishihara,JP,75.25,scattered clouds,26.1842,127.7558,Minshuku Agaihama
139,Dubai,AE,85.93,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
142,Hithadhoo,MV,84.79,overcast clouds,-0.6,73.0833,Scoop Guest House
148,Namatanai,PG,79.25,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
149,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
151,Ler,SS,81.32,light rain,8.3018,30.1418,Leer Humanitarian Hub
152,Rajpipla,IN,89.31,clear sky,21.8667,73.5,Lal Tower Govt. Guest House
155,Bud,US,76.89,broken clouds,39.447,-86.1758,Ted McQuinn Trust
156,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
158,Quatre Cocos,MU,77.11,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
164,Bandarbeyla,SO,82.49,scattered clouds,9.4942,50.8122,JABIR HOTEL
169,Mathbaria,BD,79.93,clear sky,22.2876,89.9593,Shikdar Hotel
172,Gorontalo,ID,75.42,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
175,Guamuchil,MX,88.75,overcast clouds,25.4667,-108.1,Hotel Heredia
176,Ewa Beach,US,78.75,scattered clouds,21.3156,-158.0072,Base Lodging
179,Tabas,IR,82.62,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
181,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
182,Samdari,IN,86.04,clear sky,25.8167,72.5833,Karnoba Ki Dhani
183,Auki,SB,77.56,broken clouds,-8.7676,160.7034,Auki Motel
184,Kyaikto,MM,82.35,clear sky,17.3,97.0167,နီလာ တည်းခိုခန်း
200,Salinopolis,BR,80.26,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
201,Bilma,NE,92.05,clear sky,18.6853,12.9164,Expeditions Ténére voyages
202,Daru,PG,77.45,overcast clouds,-9.0763,143.2092,Daru Lodge
204,Balabac,PH,82.42,few clouds,7.9868,117.0645,Batalla’s Lodging House
217,Santa Rosa,PH,82.02,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
218,Lorengau,PG,81.88,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
221,Yenagoa,NG,78.31,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
231,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
234,Stillwater,US,79.56,overcast clouds,36.1156,-97.0584,Hampton Inn & Suites Stillwater
237,Cayenne,GF,78.84,light rain,4.9333,-52.3333,Hôtel Le Dronmi
242,Atar,MR,82.83,broken clouds,20.5169,-13.0499,Oumou Elghoura
244,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
245,Fare,PF,79.09,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
248,Kavaratti,IN,84.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
254,Esmeralda,CU,81.88,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
261,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
265,Avera,US,82.54,clear sky,33.194,-82.5271,
266,La Reforma,MX,83.41,scattered clouds,25.0833,-108.05,Hotel Reforma
269,Biak,ID,76.96,overcast clouds,-0.9131,122.8766,Penginapan Kim
270,Vanimo,PG,76.98,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
271,Humaita,BR,83.23,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
274,Padang,ID,79.09,overcast clouds,-0.9492,100.3543,Mercure Padang
285,Bosaso,SO,83.14,overcast clouds,11.2842,49.1816,Red Sea Hotel
286,Thinadhoo,MV,84.43,overcast clouds,0.5333,72.9333,
288,Ternate,ID,79.05,light rain,0.8,127.4,Sahid Bela Ternate Hotel
291,Amnat Charoen,TH,79.12,clear sky,15.9167,104.75,หอพักนักศึกษา
295,Unai,BR,85.05,overcast clouds,-16.3575,-46.9061,Hotel Regente
298,Canatlan,MX,87.31,clear sky,24.5167,-104.7833,AUTOLAVADO El Negro
300,Celestun,MX,85.26,clear sky,20.8667,-90.4,Posada Lilia
301,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
306,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
307,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
309,Zhuhai,CN,78.85,mist,22.2769,113.5678,珠海粤财假日酒店
311,Zapopan,MX,89.94,clear sky,20.7167,-103.4,Hotel Real Zapopan
314,Sumbe,AO,77.04,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
315,Mogadishu,SO,82.96,few clouds,2.0371,45.3438,Hotel Juba
316,Sumenep,ID,79.92,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
318,Male,MV,80.55,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
322,Tubuala,PA,81.97,overcast clouds,9.5167,-79.0333,Río Nabagana
325,Kidal,ML,89.78,clear sky,18.4411,1.4078,
328,Kota Belud,MY,76.62,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
329,Haapiti,PF,78.53,moderate rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
330,Dickinson,US,85.06,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
332,Patiya,BD,76.55,clear sky,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
333,Caborca,MX,83.43,clear sky,30.5838,-111.101,Hotel Los Lagos
345,Miri,MY,75.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
351,Bomi,SL,80.78,overcast clouds,7.2461,-11.5258,
361,Sangueya,GN,77.38,overcast clouds,10.7,-14.3667,
364,Noumea,NC,75.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
367,Lazaro Cardenas,MX,85.64,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
368,Tessaoua,NE,94.15,few clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
376,Cravo Norte,CO,91.11,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
377,Rajanpur,PK,85.8,clear sky,29.1035,70.325,Style Inn Shoes Rajanpur
384,Bondoukou,CI,81.81,light rain,8.0333,-2.8,Prestige Hotel
387,Rajur,IN,90.55,scattered clouds,20.1167,78.9167,N D K Tea Point
395,Eagle Pass,US,91.27,clear sky,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
396,Odweyne,SO,77.0,broken clouds,9.4092,45.064,Eng Hiirey House
405,Veraval,IN,83.12,clear sky,20.9,70.3667,Lords Inn Somnath
407,Coahuayana,MX,90.5,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
408,Basirpur,PK,81.32,clear sky,30.5832,73.829,Lugoo goods
411,Mehran,IR,75.04,clear sky,33.1222,46.1646,بوتیک زنانه بهار
414,Itaituba,BR,86.16,broken clouds,-4.2761,-55.9836,Hotel Campos
415,Ariquemes,BR,80.94,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
416,Santa Cruz Del Sur,CU,83.55,light rain,20.7147,-77.9956,
417,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
422,Amahai,ID,78.33,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
424,Harper,LR,78.51,few clouds,4.375,-7.7169,Screensaver
426,Cienfuegos,CU,86.14,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
430,Akyab,MM,81.9,clear sky,20.15,92.9,Hotel Memory
432,Kahului,US,75.97,light rain,20.8947,-156.47,Maui Seaside Hotel
437,Dogbo,BJ,77.72,moderate rain,6.8167,1.7833,Maison des visiteurs / auberge chez ESI ONG/ pro dogbo e.V.
438,Trincomalee,LK,79.43,overcast clouds,8.5711,81.2335,Welcombe Hotel
439,Srivardhan,IN,83.73,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
441,Jardim,BR,81.61,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
443,Hamilton,US,78.03,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
445,Trat,TH,76.95,few clouds,12.5,102.5,สวนหนิง-อัศ
446,Umm Kaddadah,SD,84.07,clear sky,13.6017,26.6876,
448,Harindanga,IN,81.43,few clouds,22.0383,88.3214,Hasanur Builders
453,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
454,Kudahuvadhoo,MV,84.36,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
456,Srandakan,ID,76.12,broken clouds,-7.9386,110.2506,Puri Brata
458,Bagh,IN,89.49,clear sky,22.3667,74.7667,Guddu Khan
460,Poum,NC,75.76,broken clouds,-20.2333,164.0167,
461,Porto Walter,BR,86.23,broken clouds,-8.2686,-72.7439,Secretaria de saúde
463,Puerto Escondido,MX,86.85,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
469,Caravelas,BR,78.21,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
483,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
484,Nata,PA,85.87,overcast clouds,8.3333,-80.5167,Rey David
485,Sembe,CG,75.76,broken clouds,1.6481,14.5806,
487,Adrar,MR,79.86,scattered clouds,20.5022,-10.0711,
493,Dingle,PH,76.15,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
494,Weligama,LK,79.5,overcast clouds,5.9667,80.4167,Weligama Bay Resort
496,Fort Carson,US,84.45,clear sky,38.7375,-104.7889,Cheyenne Mountain Estates
497,Purwa,IN,78.82,clear sky,26.4667,80.7833,Sahu Sweets House
498,Buenaventura,CO,82.22,overcast clouds,3.8801,-77.0312,Hotel Victoria
502,Acarau,BR,80.44,light rain,-2.8856,-40.12,castelo pizzaria
506,Sola,VU,81.72,overcast clouds,-13.8833,167.55,Leumerus Bungalows
507,Carauari,BR,82.15,overcast clouds,-4.8828,-66.8958,Hotel Fellip
509,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
510,Santa Isabel Do Rio Negro,BR,81.5,overcast clouds,-0.4139,-65.0192,Hotel GSA
518,Paulo Ramos,BR,80.64,overcast clouds,-4.2167,-45.1833,Hotel milena
522,Sao Joao Da Barra,BR,89.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
526,Araouane,ML,83.66,overcast clouds,18.9048,-3.5265,
527,Finschhafen,PG,76.03,moderate rain,-6.6024,147.8681,Cossam Guest House
528,Mohpa,IN,87.15,broken clouds,21.3167,78.8167,Arvind Waghmare
533,Mattru,SL,81.32,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
534,Meulaboh,ID,78.1,light rain,4.1363,96.1285,Kost Pria
535,Cururupu,BR,80.94,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
537,Waingapu,ID,79.09,very heavy rain,-9.6567,120.2641,Pondok Wisata Elim
539,Tessalit,ML,85.84,overcast clouds,20.1986,1.0114,
543,Culpeper,US,77.02,clear sky,38.5004,-77.9664,Loose Lodge
547,Levelland,US,83.19,overcast clouds,33.5873,-102.378,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
549,Passos,BR,75.15,broken clouds,-20.7189,-46.6097,Hotel Mohallem
555,Goure,NE,88.32,few clouds,13.9835,10.2704,
556,Bambanglipuro,ID,75.96,broken clouds,-7.95,110.2833,Puri Brata
563,San Juan Del Sur,NI,88.02,scattered clouds,11.2529,-85.8705,Nuestra Casa
567,Buala,SB,79.29,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
570,Sorong,ID,77.54,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
580,Ambon,ID,82.02,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
582,Casa Nova,BR,87.58,broken clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
584,Hobyo,SO,83.57,broken clouds,5.3505,48.5268,Iftin hotel hobyo
598,Sabalgarh,IN,86.74,clear sky,26.25,77.4,Kailadevi studio
600,Takoradi,GH,80.74,scattered clouds,4.8845,-1.7554,Raybow International Hotel
602,Manzanillo,CU,84.47,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
607,Vila Velha,BR,89.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
617,Progreso,MX,91.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
620,Kalmunai,LK,78.57,broken clouds,7.4167,81.8167,VS Villa
623,Beinamar,TD,90.55,broken clouds,8.6698,15.3813,
627,Bandar-E Lengeh,IR,79.59,broken clouds,26.5579,54.8807,کافی نت پارس
629,Gizo,SB,79.74,light rain,-8.103,156.8419,Imagination Island
635,Mahajanga,MG,80.06,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
638,Beloha,MG,75.6,overcast clouds,-25.1667,45.05,
639,Mitsamiouli,KM,80.4,light rain,-11.3847,43.2844,Foyer ADM
642,Eydhafushi,MV,84.2,moderate rain,5.1033,73.0708,Soneva Fushi
647,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
648,Rio Tuba,PH,81.99,clear sky,8.5061,117.4317,Jjas Pension House
650,Trairi,BR,79.59,broken clouds,-3.2778,-39.2689,janelas do mar
654,Bar Bigha,IN,85.19,clear sky,25.2167,85.7333,Raj Complex Maur
656,Kieta,PG,78.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
659,Havelock,US,78.98,broken clouds,34.8791,-76.9013,Sherwood Motel
661,Banda Aceh,ID,80.53,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
665,Mayo,US,75.61,clear sky,38.8876,-76.5119,Resorts Resource Group International
666,Iquitos,PE,77.04,thunderstorm with rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
668,Poso,ID,78.24,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
670,Cap Malheureux,MU,77.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
676,Abonnema,NG,80.89,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
680,Vallenar,CL,79.2,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
684,Sinnamary,GF,75.07,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
685,Puerto Asis,CO,84.99,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
686,Ixtapa,MX,91.17,clear sky,20.7,-105.2,hotel la terminal
688,Dwarka,IN,80.38,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
689,Sao Jose Da Coroa Grande,BR,80.49,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
